C�digo Departamento;C�digo Municipio;C�digo Centro Poblado;Nombre Departamento;Nombre Municipio;Nombre Centro Poblado;Tipo Centro Poblado;Longitud;;Latitud;Distrito;Tipo de Municipio;Area Metropolitana
86;86865;86865005;PUTUMAYO;VALLE DEL GUAMUEZ;SAN ANTONIO;CABECERA INSPECCI�N DE POLIC�A (IP);-76,8966644;;0,484385927;;MUNICIPIO;
86;86865;86865008;PUTUMAYO;VALLE DEL GUAMUEZ;JORD�N DE GUISIA;CABECERA INSPECCI�N DE POLIC�A (IP);-77,0275226;;0,351393034;;MUNICIPIO;
86;86865;86865010;PUTUMAYO;VALLE DEL GUAMUEZ;BRISAS DEL PALMAR;CASER�O (CAS);-77,0018318;;0,488225288;;MUNICIPIO;
86;86865;86865011;PUTUMAYO;VALLE DEL GUAMUEZ;EL CAIRO;CASER�O (CAS);-76,88042961;;0,394300822;;MUNICIPIO;
86;86865;86865012;PUTUMAYO;VALLE DEL GUAMUEZ;EL VENADO;CASER�O (CAS);-76,81838698;;0,379682607;;MUNICIPIO;
86;86865;86865014;PUTUMAYO;VALLE DEL GUAMUEZ;LA CONCORDIA;CASER�O (CAS);-76,89414228;;0,456911815;;MUNICIPIO;
86;86865;86865018;PUTUMAYO;VALLE DEL GUAMUEZ;NUEVA PALESTINA;CASER�O (CAS);-76,84055751;;0,373410531;;MUNICIPIO;
86;86865;86865021;PUTUMAYO;VALLE DEL GUAMUEZ;VILLADUARTE;CASER�O (CAS);-76,88213741;;0,450978641;;MUNICIPIO;
86;86865;86865022;PUTUMAYO;VALLE DEL GUAMUEZ;LA ISLA;CASER�O (CAS);-76,91005252;;0,466439594;;MUNICIPIO;
86;86885;86885000;PUTUMAYO;VILLAGARZ�N;VILLAGARZ�N;CABECERA MUNICIPAL (CM);-76,6171637;;1,02893997;;MUNICIPIO;
86;86885;86885001;PUTUMAYO;VILLAGARZ�N;PUERTO UMBR�A;CENTRO POBLADO (CP);-76,57950355;;0,858627932;;MUNICIPIO;
86;86885;86885002;PUTUMAYO;VILLAGARZ�N;LA CASTELLANA;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,70314973;;0,931018767;;MUNICIPIO;
86;86885;86885004;PUTUMAYO;VILLAGARZ�N;ALBANIA;CENTRO POBLADO (CP);-76,61023473;;0,810221666;;MUNICIPIO;
86;86885;86885007;PUTUMAYO;VILLAGARZ�N;KOFANIA;CENTRO POBLADO (CP);-76,68990376;;0,937031063;;MUNICIPIO;
86;86885;86885008;PUTUMAYO;VILLAGARZ�N;NARANJITO;CENTRO POBLADO (CP);-76,56803748;;0,814536817;;MUNICIPIO;
86;86885;86885009;PUTUMAYO;VILLAGARZ�N;PORVENIR;CASER�O (CAS);-76,61142272;;1,006539287;;MUNICIPIO;
86;86885;86885011;PUTUMAYO;VILLAGARZ�N;SANTA ROSA DE JUANAMB�;CENTRO POBLADO (CP);-76,51247416;;0,826690286;;MUNICIPIO;
86;86885;86885013;PUTUMAYO;VILLAGARZ�N;CANANGUCHO;CENTRO POBLADO (CP);-76,5979104;;0,962295559;;MUNICIPIO;
86;86885;86885014;PUTUMAYO;VILLAGARZ�N;RIO BLANCO;CENTRO POBLADO (CP);-76,53774152;;0,838101988;;MUNICIPIO;
88;88001;88001000;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;SAN ANDR�S;SAN ANDR�S;CABECERA MUNICIPAL (CM);-81,70712953;;12,57813777;;MUNICIPIO;
88;88001;88001001;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;SAN ANDR�S;LA LOMA;CABECERA INSPECCI�N DE POLIC�A (IP);-81,717766;;12,55733945;;MUNICIPIO;
88;88001;88001002;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;SAN ANDR�S;SAN LUIS;CABECERA INSPECCI�N DE POLIC�A (IP);-81,71330184;;12,52710485;;MUNICIPIO;
88;88001;88001005;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;SAN ANDR�S;PUNTA SUR;CENTRO POBLADO (CP);-81,73036603;;12,48140011;;MUNICIPIO;
88;88564;88564000;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;PROVIDENCIA;SANTA ISABEL;CABECERA MUNICIPAL (CM);-81,36837647;;13,37318508;;MUNICIPIO;
88;88564;88564001;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;PROVIDENCIA;FRESH WATER BAY;CASER�O (CAS);-81,392431;;13,34776537;;MUNICIPIO;
88;88564;88564002;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;PROVIDENCIA;SOUTH WEST BAY;CASER�O (CAS);-81,38816019;;13,33184404;;MUNICIPIO;
88;88564;88564003;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;PROVIDENCIA;BOTTON HOUSE;CASER�O (CAS);-81,37565758;;13,32968042;;MUNICIPIO;
88;88564;88564004;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;PROVIDENCIA;SAN FELIPE;CASER�O (CAS);-81,39128145;;13,35710987;;MUNICIPIO;
88;88564;88564005;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;PROVIDENCIA;ROCKY POINT;CASER�O (CAS);-81,35838028;;13,35469646;;MUNICIPIO;
88;88564;88564006;ARCHIPI�LAGO DE SAN ANDR�S, PROVIDENCIA Y ;PROVIDENCIA;SANTA CATALINA;CASER�O (CAS);-81,37201181;;13,38396332;;MUNICIPIO;
91;91001;91001000;AMAZONAS;LETICIA;LETICIA;CABECERA MUNICIPAL (CM);-69,94158189;;-4,198445392;;MUNICIPIO;
91;91001;91001001;AMAZONAS;LETICIA;COMUNIDAD INDIGENA SANTA SOFIA;CENTRO POBLADO (CP);-70,13201613;;-4,006031398;;MUNICIPIO;
91;91001;91001002;AMAZONAS;LETICIA;COMUNIDAD INDIGENA NAZARETH;CENTRO POBLADO (CP);-70,0398336;;-4,101545612;;MUNICIPIO;
91;91001;91001005;AMAZONAS;LETICIA;COMUNIDAD INDIGENA TIKUNA DE ARARA;CENTRO POBLADO (CP);-70,05392516;;-4,053059972;;MUNICIPIO;
91;91001;91001007;AMAZONAS;LETICIA;COMUNIDAD INDIGENA SAN MART�N DE AMACAYAC�;CENTRO POBLADO (CP);-70,30210007;;-3,775656908;;MUNICIPIO;
91;91001;91001009;AMAZONAS;LETICIA;COMUNIDAD INDIGENA ZARAGOZA;CENTRO POBLADO (CP);-70,17930874;;-3,918640053;;MUNICIPIO;
91;91001;91001011;AMAZONAS;LETICIA;COMUNIDAD INDIGENA EL PROGRESO;CENTRO POBLADO (CP);-70,11294784;;-4,015782256;;MUNICIPIO;
91;91001;91001012;AMAZONAS;LETICIA;COMUNIDAD INDIGENA EL VERGEL;CENTRO POBLADO (CP);-70,20821151;;-3,861602461;;MUNICIPIO;
91;91001;91001013;AMAZONAS;LETICIA;COMUNIDAD INDIGENA PATIO DE CIENCIA DULCE  KM ;CENTRO POBLADO (CP);-69,94785552;;-4,119989603;;MUNICIPIO;
91;91001;91001015;AMAZONAS;LETICIA;COMUNIDAD INDIGENA LA LIBERTAD;CENTRO POBLADO (CP);-70,16794356;;-3,949297209;;MUNICIPIO;
91;91001;91001016;AMAZONAS;LETICIA;COMUNIDAD INDIGENA LA MILAGROSA;CENTRO POBLADO (CP);-69,97539221;;-4,177508204;;MUNICIPIO;
91;91001;91001017;AMAZONAS;LETICIA;COMUNIDAD INDIGENA SECTOR LA PLAYA;CENTRO POBLADO (CP);-69,95868892;;-4,196218453;;MUNICIPIO;
91;91001;91001018;AMAZONAS;LETICIA;COMUNIDAD INDIGENA MALOKA YAGUAS;CENTRO POBLADO (CP);-70,10756058;;-4,018885506;;MUNICIPIO;
91;91001;91001019;AMAZONAS;LETICIA;COMUNIDAD INDIGENA LOMA LINDA;CENTRO POBLADO (CP);-70,1412281;;-4,002847399;;MUNICIPIO;
91;91001;91001020;AMAZONAS;LETICIA;COMUNIDAD INDIGENA MACEDONIA;CENTRO POBLADO (CP);-70,2217694;;-3,846209052;;MUNICIPIO;
91;91001;91001021;AMAZONAS;LETICIA;COMUNIDAD INDIGENA MOCAGUA;CENTRO POBLADO (CP);-70,25372046;;-3,823764947;;MUNICIPIO;
91;91001;91001022;AMAZONAS;LETICIA;COMUNIDAD INDIGENA JUSSY MONILLA AMENA;CENTRO POBLADO (CP);-69,92931125;;-4,115812576;;MUNICIPIO;
91;91001;91001023;AMAZONAS;LETICIA;ASENTAMIENTO HUMANO TAKANA  KM 11;CENTRO POBLADO (CP);-69,94019858;;-4,099833795;;MUNICIPIO;
91;91001;91001024;AMAZONAS;LETICIA;COMUNIDAD INDIGENA NUEVO JARDIN;CENTRO POBLADO (CP);-70,13374676;;-4,005930126;;MUNICIPIO;
91;91001;91001025;AMAZONAS;LETICIA;COMUNIDAD INDIGENA PALMERAS;CENTRO POBLADO (CP);-70,29732668;;-3,810910836;;MUNICIPIO;
91;91001;91001026;AMAZONAS;LETICIA;COMUNIDAD IMDIGENA PUERTO TRIUNFO;CENTRO POBLADO (CP);-70,16502482;;-3,955626378;;MUNICIPIO;
91;91001;91001027;AMAZONAS;LETICIA;COMUNIDAD INDIGENA ISLA DE RONDA;CENTRO POBLADO (CP);-69,98266263;;-4,132946173;;MUNICIPIO;
91;91001;91001028;AMAZONAS;LETICIA;COMUNIDAD INDIGENA SAN ANTONIO DE LOS LAGOS;CENTRO POBLADO (CP);-69,96779726;;-4,152794923;;MUNICIPIO;
91;91001;91001029;AMAZONAS;LETICIA;COMUNIDAD INDIGENA ZIERA AMENA;CENTRO POBLADO (CP);-69,92697765;;-4,144039022;;MUNICIPIO;
91;91001;91001030;AMAZONAS;LETICIA;BARRIO SAN MIGUEL;CENTRO POBLADO (CP);-69,92851334;;-4,175564269;;MUNICIPIO;
91;91001;91001031;AMAZONAS;LETICIA;COMUNIDAD INDIGENA CANAAN;CENTRO POBLADO (CP);-70,0326373;;-4,110654578;;MUNICIPIO;
91;91001;91001032;AMAZONAS;LETICIA;COMUNIDAD INDIGENA PICHUNA KM 18;CENTRO POBLADO (CP);-70,00161442;;-4,075689497;;MUNICIPIO;
91;91001;91001033;AMAZONAS;LETICIA;COMUNIDAD INDIGENA SAN JOSE DEL RIO;CENTRO POBLADO (CP);-70,02857516;;-4,111985655;;MUNICIPIO;
91;91001;91001034;AMAZONAS;LETICIA;COMUNIDAD INDIGENA SAN JUAN DE LOS PARENTES;CENTRO POBLADO (CP);-69,95821013;;-4,15376237;;MUNICIPIO;
91;91001;91001035;AMAZONAS;LETICIA;COMUNIDAD INDIGENA SAN PEDRO DE LOS LAGOS;CENTRO POBLADO (CP);-69,95601858;;-4,144741699;;MUNICIPIO;
91;91263;91263000;AMAZONAS;EL ENCANTO;EL ENCANTO;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-73,20755692;;-1,747391324;;CORREGIMIENTO DEPARTAMENTAL;
91;91405;91405000;AMAZONAS;LA CHORRERA;LA CHORRERA;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-72,79260973;;-1,442693401;;CORREGIMIENTO DEPARTAMENTAL;
91;91407;91407000;AMAZONAS;LA PEDRERA;LA PEDRERA;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-69,58842102;;-1,319313553;;CORREGIMIENTO DEPARTAMENTAL;
91;91430;91430000;AMAZONAS;LA VICTORIA;PACOA;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);0;;0;;CORREGIMIENTO DEPARTAMENTAL;
91;91460;91460000;AMAZONAS;MIRIT� - PARAN�;MIRIT�;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-70,98892435;;-0,888831762;;CORREGIMIENTO DEPARTAMENTAL;
91;91530;91530000;AMAZONAS;PUERTO ALEGR�A;PUERTO ALEGR�A;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-74,01445994;;-1,005673906;;CORREGIMIENTO DEPARTAMENTAL;
91;91536;91536000;AMAZONAS;PUERTO ARICA;PUERTO ARICA;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-71,7521862;;-2,147039602;;CORREGIMIENTO DEPARTAMENTAL;
91;91540;91540000;AMAZONAS;PUERTO NARI�O;PUERTO NARI�O;CABECERA MUNICIPAL (CM);-70,36451714;;-3,780445437;;MUNICIPIO;
91;91540;91540001;AMAZONAS;PUERTO NARI�O;SAN JUAN DE ATACUAR�;CABECERA INSPECCI�N DE POLIC�A (IP);-70,67206718;;-3,804015942;;MUNICIPIO;
91;91540;91540002;AMAZONAS;PUERTO NARI�O;BOYAHUAZ�;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
91;91540;91540003;AMAZONAS;PUERTO NARI�O;DOCE DE OCTUBRE;CENTRO POBLADO (CP);-70,50421639;;-3,735066658;;MUNICIPIO;
91;91540;91540004;AMAZONAS;PUERTO NARI�O;NARANJALES;CENTRO POBLADO (CP);-70,51790956;;-3,867316473;;MUNICIPIO;
91;91540;91540005;AMAZONAS;PUERTO NARI�O;PUERTO ESPERANZA;CENTRO POBLADO (CP);-70,34623224;;-3,793831811;;MUNICIPIO;
91;91540;91540006;AMAZONAS;PUERTO NARI�O;PUERTO RICO;CENTRO POBLADO (CP);-70,52998343;;-3,730982691;;MUNICIPIO;
91;91540;91540007;AMAZONAS;PUERTO NARI�O;SAN FRANCISCO;CENTRO POBLADO (CP);-70,39131234;;-3,764108266;;MUNICIPIO;
91;91540;91540008;AMAZONAS;PUERTO NARI�O;SAN JUAN DEL SOCO;CENTRO POBLADO (CP);-70,45481561;;-3,742288017;;MUNICIPIO;
91;91540;91540009;AMAZONAS;PUERTO NARI�O;SIETE DE AGOSTO;CENTRO POBLADO (CP);-70,6266028;;-3,83198148;;MUNICIPIO;
91;91540;91540010;AMAZONAS;PUERTO NARI�O;SAN PEDRO DE TIPISCA;CENTRO POBLADO (CP);-70,58445057;;-3,69685932;;MUNICIPIO;
91;91540;91540011;AMAZONAS;PUERTO NARI�O;VEINTE DE JULIO;CENTRO POBLADO (CP);-70,35306622;;-3,789580439;;MUNICIPIO;
91;91540;91540012;AMAZONAS;PUERTO NARI�O;NUEVO PARAISO;CENTRO POBLADO (CP);-70,4020188;;-3,758368165;;MUNICIPIO;
91;91540;91540013;AMAZONAS;PUERTO NARI�O;PATRULLEROS;CENTRO POBLADO (CP);-70,35872465;;-3,787305901;;MUNICIPIO;
91;91540;91540014;AMAZONAS;PUERTO NARI�O;SAN JOSE DE VILLA ANDREA;CENTRO POBLADO (CP);-70,43708174;;-3,745143156;;MUNICIPIO;
91;91540;91540015;AMAZONAS;PUERTO NARI�O;SANTA TERESITA;CENTRO POBLADO (CP);-70,42373686;;-3,749151598;;MUNICIPIO;
91;91540;91540016;AMAZONAS;PUERTO NARI�O;SANTAREN;CENTRO POBLADO (CP);-70,56221146;;-3,708769872;;MUNICIPIO;
91;91540;91540017;AMAZONAS;PUERTO NARI�O;VALENCIA;CENTRO POBLADO (CP);-70,32255938;;-3,801770459;;MUNICIPIO;
91;91669;91669000;AMAZONAS;PUERTO SANTANDER;PUERTO SANTANDER;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-72,38421138;;-0,621185278;;CORREGIMIENTO DEPARTAMENTAL;
91;91798;91798000;AMAZONAS;TARAPAC�;TARAPAC�;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-69,74177008;;-2,890084742;;CORREGIMIENTO DEPARTAMENTAL;
94;94001;94001000;GUAIN�A;IN�RIDA;IN�RIDA;CABECERA MUNICIPAL (CM);-67,91860124;;3,866623472;;MUNICIPIO;
94;94001;94001003;GUAIN�A;IN�RIDA;COCO VIEJO;CENTRO POBLADO (CP);-67,90896721;;3,904638447;;MUNICIPIO;
94;94001;94001009;GUAIN�A;IN�RIDA;RESGUARDO CACAHUAL RIO ATABAPO;CENTRO POBLADO (CP);-67,57698643;;3,741017157;;MUNICIPIO;
94;94001;94001010;GUAIN�A;IN�RIDA;COCO NUEVO;CENTRO POBLADO (CP);-67,90042363;;3,909001952;;MUNICIPIO;
94;94001;94001011;GUAIN�A;IN�RIDA;INSPECCION BARRANCO TIGRE;CABECERA INSPECCI�N DE POLIC�A (IP);-68,46529398;;3,515107168;;MUNICIPIO;
94;94001;94001012;GUAIN�A;IN�RIDA;COAYARE;CENTRO POBLADO (CP);-67,83177747;;3,957909203;;MUNICIPIO;
94;94001;94001013;GUAIN�A;IN�RIDA;YUR�;CENTRO POBLADO (CP);-68,1597935;;3,648434679;;MUNICIPIO;
94;94001;94001014;GUAIN�A;IN�RIDA;SANTA ROSA;CENTRO POBLADO (CP);-68,03743795;;3,674737674;;MUNICIPIO;
94;94343;94343000;GUAIN�A;BARRANCO MINAS;BARRANCO MINAS;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-69,81324803;;3,494009877;;CORREGIMIENTO DEPARTAMENTAL;
94;94343;94343002;GUAIN�A;BARRANCO MINAS;ARRECIFAL;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;CORREGIMIENTO DEPARTAMENTAL;
94;94343;94343003;GUAIN�A;BARRANCO MINAS;SAPUARA;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;CORREGIMIENTO DEPARTAMENTAL;
94;94343;94343004;GUAIN�A;BARRANCO MINAS;MINITAS;CENTRO POBLADO (CP);0;;0;;CORREGIMIENTO DEPARTAMENTAL;
94;94663;94663000;GUAIN�A;MAPIRIPANA;MAPIRIPANA;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-70,47625392;;2,812145587;;CORREGIMIENTO DEPARTAMENTAL;
94;94663;94663001;GUAIN�A;MAPIRIPANA;PUERTO ZANCUDO;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;CORREGIMIENTO DEPARTAMENTAL;
94;94883;94883000;GUAIN�A;SAN FELIPE;SAN FELIPE;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-67,06774805;;1,913047141;;CORREGIMIENTO DEPARTAMENTAL;
94;94884;94884000;GUAIN�A;PUERTO COLOMBIA;PUERTO COLOMBIA;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-67,56678683;;2,726466476;;CORREGIMIENTO DEPARTAMENTAL;
94;94884;94884001;GUAIN�A;PUERTO COLOMBIA;SEJAL (MAHIMACHI);CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;CORREGIMIENTO DEPARTAMENTAL;
94;94885;94885000;GUAIN�A;LA GUADALUPE;GALILEA;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-66,96373991;;1,632269781;;CORREGIMIENTO DEPARTAMENTAL;
94;94886;94886000;GUAIN�A;CACAHUAL;CACAHUAL;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-67,41331161;;3,526170063;;CORREGIMIENTO DEPARTAMENTAL;
94;94886;94886003;GUAIN�A;CACAHUAL;MEREY;CENTRO POBLADO (CP);-67,33040208;;3,36319163;;CORREGIMIENTO DEPARTAMENTAL;
94;94886;94886004;GUAIN�A;CACAHUAL;SAN JUAN;CENTRO POBLADO (CP);-67,49444839;;3,742606051;;CORREGIMIENTO DEPARTAMENTAL;
94;94887;94887000;GUAIN�A;PANA PANA;CAMPO ALEGRE;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-69,0098302;;1,865675039;;CORREGIMIENTO DEPARTAMENTAL;
94;94887;94887001;GUAIN�A;PANA PANA;BOCAS DE YARI;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;CORREGIMIENTO DEPARTAMENTAL;
94;94887;94887002;GUAIN�A;PANA PANA;VENADO ISANA;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;CORREGIMIENTO DEPARTAMENTAL;
94;94888;94888000;GUAIN�A;MORICHAL;MORICHAL-GARZA;CABECERA CORREGIMIENTO DEPARTAMENTAL (CD);-69,91947808;;2,265122545;;CORREGIMIENTO DEPARTAMENTAL;
95;95001;95001000;GUAVIARE;SAN JOS� DEL GUAVIARE;SAN JOS� DEL GUAVIARE;CABECERA MUNICIPAL (CM);-72,63902872;;2,566083424;;MUNICIPIO;
95;95001;95001001;GUAVIARE;SAN JOS� DEL GUAVIARE;RAUDAL DEL GUAYABERO;CENTRO POBLADO (CP);-72,86585493;;2,579531166;;MUNICIPIO;
95;95001;95001002;GUAVIARE;SAN JOS� DEL GUAVIARE;SABANAS DE LA FUGA;CENTRO POBLADO (CP);-72,28281696;;2,720748122;;MUNICIPIO;
95;95001;95001006;GUAVIARE;SAN JOS� DEL GUAVIARE;GUACAMAYAS;CENTRO POBLADO (CP);-72,50694117;;2,440028824;;MUNICIPIO;
95;95001;95001009;GUAVIARE;SAN JOS� DEL GUAVIARE;PUERTO NUEVO;CENTRO POBLADO (CP);-73,15821583;;2,362163922;;MUNICIPIO;
95;95001;95001010;GUAVIARE;SAN JOS� DEL GUAVIARE;PUERTO ARTURO;CENTRO POBLADO (CP);-72,748699;;2,567722966;;MUNICIPIO;
95;95001;95001011;GUAVIARE;SAN JOS� DEL GUAVIARE;PUERTO OSPINA;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
95;95001;95001012;GUAVIARE;SAN JOS� DEL GUAVIARE;CACHICAMO;CENTRO POBLADO (CP);-73,34592442;;2,324704521;;MUNICIPIO;
95;95001;95001016;GUAVIARE;SAN JOS� DEL GUAVIARE;EL CAPRICHO;CENTRO POBLADO (CP);-72,83006478;;2,3522615;;MUNICIPIO;
95;95001;95001017;GUAVIARE;SAN JOS� DEL GUAVIARE;CHARRAS;CENTRO POBLADO (CP);-71,98421653;;2,796774057;;MUNICIPIO;
95;95001;95001018;GUAVIARE;SAN JOS� DEL GUAVIARE;CARACOL;CENTRO POBLADO (CP);-72,80344971;;2,446194919;;MUNICIPIO;
95;95001;95001019;GUAVIARE;SAN JOS� DEL GUAVIARE;TOMACHIP�N;CABECERA INSPECCI�N DE POLIC�A (IP);-71,77231964;;2,274400675;;MUNICIPIO;
95;95001;95001023;GUAVIARE;SAN JOS� DEL GUAVIARE;LA CARPA;CENTRO POBLADO (CP);-72,93162067;;2,464999772;;MUNICIPIO;
95;95001;95001024;GUAVIARE;SAN JOS� DEL GUAVIARE;BOQUER�N;CENTRO POBLADO (CP);-72,33037675;;2,620645334;;MUNICIPIO;
95;95001;95001027;GUAVIARE;SAN JOS� DEL GUAVIARE;LAS ACACIAS;CENTRO POBLADO (CP);-72,53705992;;2,411550349;;MUNICIPIO;
95;95001;95001029;GUAVIARE;SAN JOS� DEL GUAVIARE;RESBAL�N;CENTRO POBLADO (CP);-72,48175843;;2,546455815;;MUNICIPIO;
95;95001;95001030;GUAVIARE;SAN JOS� DEL GUAVIARE;CA�O BLANCO II;CENTRO POBLADO (CP);-72,35075834;;2,55552559;;MUNICIPIO;
95;95001;95001031;GUAVIARE;SAN JOS� DEL GUAVIARE;CERRO AZUL;CENTRO POBLADO (CP);-72,84240222;;2,541545308;;MUNICIPIO;
95;95001;95001032;GUAVIARE;SAN JOS� DEL GUAVIARE;EL DIAMANTE;CENTRO POBLADO (CP);-72,6155711;;2,576420922;;MUNICIPIO;
95;95001;95001033;GUAVIARE;SAN JOS� DEL GUAVIARE;EL MORRO;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
95;95001;95001034;GUAVIARE;SAN JOS� DEL GUAVIARE;EL REFUGIO;CENTRO POBLADO (CP);-72,59906232;;2,569335071;;MUNICIPIO;
95;95001;95001035;GUAVIARE;SAN JOS� DEL GUAVIARE;EL TRIUNFO;CENTRO POBLADO (CP);-72,77825666;;2,381950247;;MUNICIPIO;
95;95001;95001036;GUAVIARE;SAN JOS� DEL GUAVIARE;LA ESMERALDA;CENTRO POBLADO (CP);-72,31665576;;2,565181847;;MUNICIPIO;
95;95001;95001037;GUAVIARE;SAN JOS� DEL GUAVIARE;PICALOJO;CENTRO POBLADO (CP);-72,94307675;;2,348658709;;MUNICIPIO;
95;95001;95001039;GUAVIARE;SAN JOS� DEL GUAVIARE;SANTO DOMINGO;CENTRO POBLADO (CP);-72,61969796;;2,576273831;;MUNICIPIO;
95;95001;95001041;GUAVIARE;SAN JOS� DEL GUAVIARE;TIENDA NUEVA;CENTRO POBLADO (CP);-72,44273613;;2,554283687;;MUNICIPIO;
95;95001;95001043;GUAVIARE;SAN JOS� DEL GUAVIARE;VILLA ALEJANDRA;CENTRO POBLADO (CP);-72,61460059;;2,561781531;;MUNICIPIO;
95;95015;95015000;GUAVIARE;CALAMAR;CALAMAR;CABECERA MUNICIPAL (CM);-72,65517287;;1,960108873;;MUNICIPIO;
95;95015;95015002;GUAVIARE;CALAMAR;LA UNION;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
95;95015;95015003;GUAVIARE;CALAMAR;LAS DAMAS;CABECERA INSPECCI�N DE POLIC�A (IP);-72,64040851;;2,078446228;;MUNICIPIO;
95;95025;95025000;GUAVIARE;EL RETORNO;EL RETORNO;CABECERA MUNICIPAL (CM);-72,62718552;;2,330158459;;MUNICIPIO;
95;95025;95025001;GUAVIARE;EL RETORNO;LA LIBERTAD;CABECERA INSPECCI�N DE POLIC�A (IP);-72,6472183;;2,184072055;;MUNICIPIO;
95;95025;95025002;GUAVIARE;EL RETORNO;EL UNILLA;CABECERA INSPECCI�N DE POLIC�A (IP);-72,74597656;;2,198895725;;MUNICIPIO;
95;95025;95025003;GUAVIARE;EL RETORNO;CERRITOS;CABECERA INSPECCI�N DE POLIC�A (IP);-72,76133173;;2,328906957;;MUNICIPIO;
95;95025;95025004;GUAVIARE;EL RETORNO;MORICHAL VIEJO;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
95;95025;95025005;GUAVIARE;EL RETORNO;SAN LUCAS;CASER�O (CAS);-72,8331916;;2,193510843;;MUNICIPIO;
95;95025;95025006;GUAVIARE;EL RETORNO;LA FORTALEZA;CENTRO POBLADO (CP);-72,63789842;;2,123294511;;MUNICIPIO;
95;95025;95025007;GUAVIARE;EL RETORNO;MIROLINDO;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
95;95025;95025008;GUAVIARE;EL RETORNO;LA CRISTALINA;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
95;95025;95025009;GUAVIARE;EL RETORNO;LA NUEVA PRIMAVERA;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
95;95025;95025010;GUAVIARE;EL RETORNO;LA PAZ;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
95;95025;95025011;GUAVIARE;EL RETORNO;PUEBLO NUEVO;CASER�O (CAS);-72,64560192;;2,178214037;;MUNICIPIO;
95;95200;95200000;GUAVIARE;MIRAFLORES;MIRAFLORES;CABECERA MUNICIPAL (CM);-71,95054258;;1,337576103;;MUNICIPIO;
95;95200;95200001;GUAVIARE;MIRAFLORES;BARRANQUILLITA;CABECERA INSPECCI�N DE POLIC�A (IP);-72,25585658;;1,530009028;;MUNICIPIO;
95;95200;95200002;GUAVIARE;MIRAFLORES;LAGOS DEL DORADO;CABECERA INSPECCI�N DE POLIC�A (IP);-71,96639177;;1,211719344;;MUNICIPIO;
95;95200;95200003;GUAVIARE;MIRAFLORES;LAS PAVAS CA�O TIGRE;CASER�O (CAS);-72,17743029;;1,415732612;;MUNICIPIO;
95;95200;95200004;GUAVIARE;MIRAFLORES;BUENOS AIRES;CENTRO POBLADO (CP);-71,89557714;;1,438821371;;MUNICIPIO;
95;95200;95200005;GUAVIARE;MIRAFLORES;LA YE;CENTRO POBLADO (CP);-72,02082946;;1,548864017;;MUNICIPIO;
95;95200;95200006;GUAVIARE;MIRAFLORES;LAGOS DEL PASO;CENTRO POBLADO (CP);-71,8374009;;1,201024668;;MUNICIPIO;
